iteration,ticks
18698,9474
18699,11901
18700,9678
18701,10389
18702,9747
18703,10251
18704,9618
18705,9870
18706,9270
18707,10008
18708,9912
18709,10305
18710,10224
18711,10017
18712,9627
18713,9660
18714,9369
18715,9609
18716,10578
18717,9582
18718,9978
18719,9459
18720,9258
18721,9708
18722,9690
18723,9513
18724,9264
18725,10053
18726,10179
18727,9690
18728,9507
18729,9915
18730,9489
18731,10383
18732,10233
18733,9735
18734,9879
18735,9456
18736,9651
18737,9783
18738,10272
18739,9927
18740,9480
18741,9216
18742,9780
18743,9435
18744,9948
18745,9786
18746,9384
18747,9843
18748,9618
18749,9534
18750,10638
18751,10782
18752,11388
18753,10659
18754,9864
18755,9339
18756,9312
18757,9567
18758,9762
18759,9453
18760,9990
18761,9795
18762,10095
18763,9333
18764,9069
18765,9879
18766,9636
18767,9240
18768,9972
18769,9801
18770,9570
18771,10365
18772,9219
18773,10182
18774,10176
18775,9396
18776,9930
18777,9504
18778,9720
18779,9639
18780,9318
18781,10650
18782,9759
18783,9672
18784,9738
18785,9186
18786,10941
18787,9498
18788,9423
18789,9573
18790,9561
18791,9933
18792,9564
18793,9285
18794,11061
18795,10134
18796,9078
18797,9675
18798,9336
18799,10116
18800,9606
18801,10827
18802,9846
18803,10449
18804,9384
18805,9507
18806,10014
18807,10254
18808,10338
18809,9576
18810,10044
18811,9891
18812,9720
18813,11088
18814,9825
18815,9366
18816,9993
18817,10299
18818,10389
18819,9612
18820,9786
18821,9684
18822,9504
18823,9147
18824,9672
18825,9171
18826,9609
18827,9525
18828,9987
18829,9363
18830,9876
18831,11043
18832,10485
18833,10896
18834,9612
18835,9579
18836,9924
18837,10278
18838,9516
18839,10344
18840,9699
18841,9783
18842,10350
18843,10752
18844,9687
18845,9714
18846,9822
18847,10638
18848,9654
18849,9345
18850,10461
18851,10794
18852,9444
18853,9588
18854,9489
18855,10449
18856,10374
18857,10230
18858,9021
18859,9549
18860,9276
18861,9237
18862,9618
18863,10317
18864,10365
18865,9630
18866,10341
18867,11058
18868,9798
18869,9630
18870,10197
18871,9330
18872,9714
18873,10014
18874,10401
18875,9591
18876,9636
18877,10401
18878,9210
18879,10281
18880,9792
18881,10251
18882,9336
18883,9837
18884,10155
18885,10020
18886,10371
18887,9642
18888,9522
18889,9831
18890,10185
18891,9879
18892,9330
18893,10572
18894,9864
18895,9501
18896,8949
18897,10029
18898,9288
18899,9357
18900,9807
18901,9417
18902,9474
18903,9393
18904,9801
18905,10176
18906,9759
18907,10131
18908,9957
18909,9657
18910,9729
18911,9576
18912,11520
18913,11343
18914,10344
18915,10212
18916,9858
18917,10293
18918,9618
18919,10044
18920,10137
18921,10260
18922,10491
18923,9810
18924,13212
18925,10005
18926,10164
18927,9492
18928,9450
18929,10545
18930,10221
18931,11031
18932,9246
18933,9870
18934,10632
18935,9375
18936,9882
18937,10731
18938,10539
18939,11088
18940,10884
18941,9330
18942,10803
18943,9225
18944,9486
18945,10191
18946,10344
18947,9771
18948,9858
18949,9747
18950,9510
18951,9504
18952,9504
18953,10548
18954,10137
18955,9465
18956,9717
18957,11004
18958,9351
18959,9714
18960,9492
18961,10122
18962,10137
18963,9513
18964,9426
18965,9285
18966,9597
18967,9684
18968,10722
18969,9189
18970,9666
18971,10302
18972,9342
18973,9522
18974,9531
18975,9507
18976,9669
18977,10209
18978,9519
18979,10026
18980,10167
18981,8949
18982,9852
18983,10164
18984,9597
18985,10209
18986,9384
18987,10452
18988,9594
18989,9762
18990,10230
18991,11202
18992,10227
18993,11640
18994,11073
18995,10137
18996,9855
18997,10155
18998,9306
18999,9363
19000,9516
19001,10539
19002,9864
19003,9801
19004,9591
19005,9615
19006,9897
19007,9834
19008,9219
19009,9819
19010,9321
19011,9705
19012,9336
19013,9333
19014,9555
19015,10260
19016,9741
19017,9954
19018,9588
19019,10161
19020,10242
19021,10473
19022,9663
19023,9888
19024,9327
19025,9543
19026,9495
19027,9411
19028,9738
19029,10104
19030,9309
19031,9009
19032,9948
19033,9420
19034,9564
19035,10038
19036,9321
19037,10374
19038,9483
19039,9459
19040,9309
19041,9792
19042,10845
19043,9759
19044,9795
19045,10413
19046,10323
19047,10497
19048,9924
19049,8964
19050,9381
19051,9687
19052,10533
19053,10755
19054,10545
19055,10464
19056,9684
19057,9963
19058,10512
19059,10446
19060,10521
19061,9978
19062,10023
19063,9540
19064,9930
19065,9075
19066,8784
19067,10470
19068,9885
19069,9966
19070,9108
19071,9342
19072,10113
19073,10479
19074,10692
19075,11622
19076,10131
19077,10842
19078,9669
19079,10032
19080,9990
19081,10035
19082,9663
19083,10887
19084,9357
19085,9774
19086,9477
19087,9741
19088,9660
19089,10308
19090,9585
19091,9312
19092,9795
19093,10173
19094,9711
19095,10257
19096,9660
19097,9300
19098,9693
19099,9411
19100,10176
19101,9381
19102,9537
19103,9984
19104,9327
19105,10104
19106,9678
19107,10011
19108,10497
19109,9066
19110,9948
19111,9885
19112,8736
19113,9549
19114,9687
19115,9858
19116,9447
19117,9606
19118,9783
19119,9738
19120,9063
19121,10539
19122,10617
19123,10659
19124,10065
19125,9534
19126,9894
19127,9582
19128,9384
19129,9204
19130,9363
19131,10314
19132,9381
19133,9654
19134,9810
19135,9771
19136,10125
19137,9948
19138,10215
19139,10092
19140,9717
19141,9879
19142,9435
19143,9795
19144,10122
19145,9639
19146,9801
19147,9543
19148,9588
19149,10245
19150,9801
19151,9204
19152,9213
19153,9726
19154,10239
19155,10665
19156,11352
19157,10245
19158,9795
19159,9825
19160,9615
19161,10488
19162,9615
19163,9885
19164,9822
19165,9336
19166,9096
19167,9654
19168,9525
19169,9105
19170,9543
19171,9114
19172,10101
19173,10662
19174,9564
19175,9990
19176,10068
19177,9510
19178,9915
19179,11079
19180,9897
19181,10482
19182,10380
19183,9054
19184,9660
19185,10404
19186,9960
19187,9366
19188,9579
19189,9783
19190,9876
19191,9552
19192,9450
19193,9324
19194,9591
19195,10278
19196,9693
19197,11088
19198,9603
19199,10173
19200,9924
19201,10542
19202,9582
19203,9972
19204,11085
19205,9477
19206,10584
19207,8913
19208,9798
19209,9774
19210,9618
19211,9315
19212,9420
19213,9429
19214,9381
19215,10437
19216,10203
19217,9822
19218,9939
19219,10233
19220,9951
19221,10047
19222,9678
19223,9867
19224,9558
19225,9303
19226,9579
19227,9588
19228,9696
19229,10518
19230,10098
19231,9873
19232,9156
19233,9900
19234,10599
19235,10356
19236,10674
19237,10347
19238,10521
19239,10974
19240,9780
19241,13602
19242,10209
19243,9636
19244,11355
19245,9210
19246,10416
19247,9414
19248,9729
19249,9588
19250,9087
19251,10134
19252,10221
19253,10560
19254,9738
19255,9927
19256,9483
19257,10839
19258,9588
19259,9984
19260,9996
19261,9657
19262,9846
19263,9282
19264,11457
19265,9510
19266,9591
19267,9903
19268,9900
19269,9555
19270,9069
19271,9714
19272,10326
19273,9363
19274,10416
19275,9309
19276,9597
19277,10410
19278,9288
19279,10101
19280,10539
19281,9651
19282,9414
19283,9516
19284,10731
19285,9969
19286,10113
19287,9534
19288,9582
19289,9984
19290,9249
19291,9162
19292,9645
19293,9255
19294,9390
19295,9735
19296,9687
19297,9468
19298,9246
19299,9504
19300,9897
19301,10572
19302,10746
19303,9273
19304,9864
19305,10269
19306,10170
19307,9624
19308,9648
19309,10281
19310,10320
19311,9915
19312,10416
19313,9813
19314,10206
19315,8913
19316,10836
19317,10395
19318,11046
19319,10857
19320,9570
19321,9651
19322,9741
19323,10530
19324,9966
19325,9255
19326,9498
19327,10413
19328,9708
19329,9522
19330,9675
19331,9789
19332,9549
19333,9354
19334,10656
19335,10395
19336,10074
19337,9825
19338,9453
19339,9723
19340,9270
19341,8823
19342,10656
19343,10155
19344,9318
19345,9405
19346,10407
19347,8865
19348,10191
19349,9873
19350,10194
19351,9423
19352,10182
19353,9408
19354,9642
19355,9936
19356,9600
19357,9738
19358,9426
19359,9939
19360,9804
19361,10245
19362,11403
19363,9747
19364,9615
19365,9789
19366,10467
19367,9765
19368,9621
19369,9711
19370,9741
19371,9384
19372,9900
19373,9774
19374,9585
19375,10788
19376,10008
19377,10059
19378,9300
19379,9891
19380,9885
19381,10515
19382,9597
19383,9318
19384,10215
19385,9699
19386,9576
19387,9786
19388,9381
19389,9651
19390,9405
19391,10191
19392,9480
19393,9870
19394,10065
19395,9411
19396,9642
19397,10920
19398,11277
19399,10581
19400,10446
19401,10680
19402,9909
19403,9186
19404,10062
19405,9579
19406,9597
19407,10128
19408,9723
19409,9549
19410,9741
19411,9030
19412,9261
19413,9768
19414,10578
19415,10194
19416,9783
19417,9930
19418,9888
19419,9603
19420,9846
19421,9477
19422,9534
19423,9564
19424,9690
19425,9720
19426,9909
19427,9210
19428,9360
19429,9594
19430,9867
19431,10434
19432,9879
19433,9453
19434,9882
19435,9939
19436,9807
19437,9870
19438,9291
19439,9111
19440,9378
19441,9921
19442,10002
19443,9681
19444,10413
19445,10557
19446,9624
19447,9204
19448,9963
19449,10806
19450,10560
19451,10854
19452,9324
19453,9534
19454,9678
19455,10506
19456,10395
19457,10056
19458,9549
19459,9495
19460,9258
19461,10449
19462,9558
19463,9936
19464,10098
19465,10200
19466,9561
19467,9270
19468,9198
19469,9381
19470,10071
19471,9354
19472,9009
19473,10320
19474,9489
19475,9627
19476,9729
19477,10137
19478,11010
19479,11880
19480,10791
19481,10029
19482,10254
19483,9684
19484,9627
19485,9102
19486,9429
19487,9237
19488,10092
19489,9882
19490,9609
19491,10116
19492,9363
19493,8712
19494,9462
19495,9753
19496,10407
19497,9588
19498,9630
19499,9669
19500,10284
19501,9639
19502,9549
19503,9534
19504,9531
19505,9819
19506,9366
19507,9762
19508,9540
19509,9300
19510,10407
19511,10149
19512,10563
19513,9795
19514,9474
19515,9396
19516,10614
19517,9372
19518,9876
19519,9768
19520,9525
19521,9582
19522,9336
19523,9897
19524,9810
19525,9720
19526,9645
19527,9801
19528,9717
19529,10020
19530,9753
19531,9708
19532,9597
19533,10065
19534,9609
19535,9345
19536,9717
19537,9546
19538,9387
19539,9756
19540,9867
19541,9471
19542,9735
19543,9810
19544,9750
19545,10497
19546,10410
19547,9408
19548,9351
19549,9858
19550,9507
19551,9576
19552,10227
19553,9546
19554,9723
19555,9963
19556,11379
19557,9750
19558,10602
19559,10419
19560,10848
19561,10095
19562,10101
19563,9633
19564,9774
19565,9642
19566,9450
19567,9480
19568,9945
19569,9450
19570,10062
19571,9606
19572,10224
19573,9819
19574,10008
19575,9795
19576,9756
19577,9588
19578,9645
19579,9735
19580,13101
19581,9135
19582,9516
19583,10302
19584,9186
19585,9678
19586,9918
19587,9387
19588,9321
19589,9243
19590,9675
19591,9579
19592,10239
19593,10014
19594,9537
19595,9645
19596,9708
19597,10314
19598,9717
19599,8832
19600,10188
19601,9732
19602,9939
19603,10011
19604,10059
19605,10350
19606,10299
19607,10464
19608,9594
19609,10293
19610,10014
19611,9456
19612,9894
19613,9069
19614,9450
19615,9444
19616,10848
19617,9462
19618,9687
19619,9828
19620,10290
19621,9468
19622,10344
19623,9465
19624,10284
19625,10377
19626,9858
19627,9621
19628,9087
19629,9666
19630,9477
19631,9483
19632,10401
19633,9621
19634,10146
19635,9669
19636,9228
19637,9705
19638,9489
19639,10506
19640,11616
19641,10050
19642,9690
19643,9867
19644,9750
19645,9810
19646,10608
19647,9648
19648,10713
19649,9861
19650,10332
19651,10023
19652,10989
19653,9504
19654,10251
19655,9705
19656,10125
19657,9807
19658,9183
19659,9426
19660,9744
19661,9570
19662,9090
19663,10236
19664,8925
19665,8928
19666,9591
19667,10905
19668,9591
19669,9552
19670,9690
19671,9705
19672,9918
19673,9678
19674,9582
19675,9240
19676,10386
19677,9621
19678,10794
19679,10134
19680,9117
19681,9279
19682,9648
19683,10308
19684,10221
19685,9114
19686,9603
19687,9648
19688,10629
19689,10347
19690,9102
19691,10125
19692,10941
19693,9621
19694,9615
19695,9411
19696,9801
19697,9420
19698,9582
19699,10122
19700,10026
19701,9879
19702,10107
19703,9600
19704,9252
19705,9435
19706,9618
19707,9207
19708,10005
19709,10008
19710,10110
19711,10509
19712,9960
19713,10239
19714,9675
19715,9306
19716,9771
19717,9630
19718,9687
19719,9564
19720,10842
19721,10395
19722,10842
19723,10608
19724,9522
19725,9903
19726,9849
19727,9171
19728,9927
19729,9747
19730,10017
19731,9693
19732,9612
19733,9345
19734,9678
19735,9222
19736,9945
19737,9999
19738,10101
19739,11577
19740,9543
19741,9444
19742,9444
19743,9486
19744,9384
19745,9495
19746,10398
19747,10110
19748,9369
19749,10179
19750,11451
19751,9696
19752,10269
19753,9189
19754,9489
19755,9864
19756,9648
19757,9909
19758,10041
19759,9750
19760,10200
19761,9795
19762,9567
19763,9645
19764,10122
19765,10452
19766,9543
19767,10026
19768,9921
19769,10503
19770,9489
19771,9519
19772,9615
19773,9894
19774,9789
19775,10206
19776,9807
19777,10581
19778,9549
19779,8979
19780,9279
19781,10083
19782,9261
19783,9981
19784,9534
19785,9315
19786,10221
19787,9717
19788,9879
19789,9582
19790,9837
19791,11082
19792,9687
19793,10524
19794,9885
19795,10296
19796,9984
19797,9561
19798,9723
19799,9336
19800,10137
19801,10410
19802,11097
19803,11109
19804,10332
19805,9651
19806,10158
19807,9933
19808,10866
19809,11349
19810,9711
19811,9876
19812,9609
19813,10128
19814,9495
19815,9426
19816,10815
19817,10575
19818,9864
19819,10086
19820,9708
19821,9987
19822,9552
19823,9963
19824,9783
19825,9909
19826,10164
19827,9600
19828,10569
19829,9720
19830,10014
19831,10107
19832,9804
19833,9438
19834,9483
19835,10290
19836,9858
19837,10152
19838,10434
19839,10122
19840,10056
19841,9867
19842,9435
19843,9375
19844,9567
19845,9957
19846,10050
19847,9300
19848,9747
19849,9738
19850,9453
19851,9936
19852,10866
19853,9378
19854,9393
19855,9483
19856,9801
19857,9288
19858,9702
19859,9426
19860,9558
19861,9600
19862,10011
19863,10377
19864,9930
19865,10113
19866,9723
19867,9717
19868,10146
19869,10083
19870,9489
19871,11508
19872,9894
19873,10509
19874,9924
19875,9360
19876,9687
19877,10950
19878,10107
19879,9540
19880,9996
19881,9807
19882,11055
19883,10383
19884,11463
19885,9432
19886,9618
19887,10329
19888,10041
19889,11235
19890,9345
19891,9522
19892,9891
19893,10422
19894,13500
19895,9813
19896,10020
19897,9804
19898,9444
19899,10020
19900,9594
19901,9249
19902,9978
19903,10644
19904,9903
19905,9513
19906,9648
19907,9573
19908,9750
19909,9939
19910,9618
19911,10164
19912,10110
19913,10596
19914,9150
19915,9870
19916,9390
19917,9528
19918,9990
19919,9639
19920,9870
19921,10041
19922,9921
19923,9705
19924,9843
19925,9861
19926,10233
19927,10215
19928,9693
19929,10827
19930,9135
19931,9558
19932,9948
19933,9801
19934,9636
19935,10539
19936,9441
19937,10254
19938,9972
19939,9669
19940,9786
19941,9870
19942,9087
19943,9855
19944,10035
19945,10233
19946,9294
19947,9480
19948,9978
19949,9306
19950,10074
19951,9414
19952,9858
19953,9738
19954,9651
19955,10050
19956,8739
19957,9144
19958,11529
19959,9348
19960,10383
19961,10068
19962,10692
19963,10686
19964,11352
19965,10464
19966,9372
19967,9963
19968,9780
19969,10329
19970,10290
19971,9159
19972,9357
19973,10113
19974,9672
19975,10392
19976,9222
19977,10542
19978,10113
19979,9567
19980,9930
19981,9414
19982,9951
19983,10641
19984,9990
19985,9288
19986,9600
19987,10260
19988,9600
19989,9681
19990,9489
19991,9600
19992,9285
19993,10317
19994,9279
19995,9297
19996,10248
19997,11340
19998,9360
19999,9900
20000,10482
20001,9150
20002,9318
20003,9699
20004,10434
20005,9672
20006,9837
20007,9552
20008,10080
20009,8898
20010,9450
20011,9543
20012,9543
20013,10023
20014,9522
20015,10275
20016,9807
20017,9624
20018,11313
20019,9801
20020,9783
20021,9276
20022,10614
20023,9618
20024,10080
20025,10653
20026,9456
20027,9297
20028,10410
20029,9954
20030,9303
20031,9555
20032,9273
20033,10029
20034,10935
20035,9780
20036,9774
20037,10629
20038,9687
20039,9981
20040,9000
20041,9630
20042,9417
20043,10983
20044,11346
20045,10626
20046,9837
20047,10251
20048,10710
20049,9546
20050,9156
20051,10713
20052,9453
20053,10200
20054,9174
20055,9807
20056,9651
20057,10239
20058,10485
20059,10119
20060,10371
20061,9828
20062,9474
20063,9546
20064,9384
20065,10827
20066,9813
20067,9480
20068,9513
20069,9795
20070,9621
20071,9378
20072,10029
20073,9603
20074,10167
20075,9345
20076,9522
20077,9507
20078,9777
20079,9072
20080,9174
20081,10080
20082,9474
20083,9729
20084,10047
20085,11142
20086,10179
20087,9801
20088,9564
20089,9576
20090,9873
20091,10590
20092,10137
20093,9639
20094,9666
20095,9732
20096,9408
20097,10029
20098,9201
20099,9471
20100,11013
20101,11253
20102,9018
20103,9666
20104,9678
20105,9264
20106,9522
20107,9609
20108,10101
20109,10929
20110,9552
20111,9702
20112,9369
20113,10185
20114,10044
20115,11007
20116,9552
20117,9759
20118,9699
20119,9492
20120,14472
20121,9876
20122,10191
20123,9348
20124,11181
20125,10749
20126,10497
20127,9150
20128,9318
20129,9972
20130,10053
20131,10377
20132,9918
20133,9657
20134,10158
20135,9951
20136,9159
20137,10038
20138,9564
20139,9864
20140,10317
20141,9528
20142,9468
20143,10197
20144,9810
20145,9684
20146,9894
20147,9075
20148,9585
20149,10173
20150,9930
20151,9447
20152,9861
20153,9777
20154,10026
20155,9159
20156,9645
20157,10203
20158,9621
20159,10272
20160,9537
20161,9027
20162,10878
20163,10593
20164,9912
20165,10032
20166,10137
20167,9477
20168,10110
20169,9507
20170,9396
20171,9795
20172,10299
20173,10269
20174,9561
20175,9777
20176,9588
20177,9261
20178,9663
20179,9213
20180,9489
20181,9564
20182,9330
20183,10293
20184,9876
20185,9480
20186,9687
20187,10293
20188,9636
20189,9744
20190,9594
20191,8721
20192,9624
20193,9372
20194,9558
20195,9903
20196,9612
20197,9573
20198,9987
20199,9345
20200,9327
20201,9435
20202,9729
20203,9561
20204,9585
20205,10521
20206,10635
20207,10860
20208,10737
20209,9945
20210,9591
20211,10278
20212,10326
20213,10698
20214,9261
20215,10206
20216,9879
20217,8592
20218,9888
20219,10149
20220,9969
20221,9309
20222,9747
20223,10044
20224,9867
20225,9291
20226,9498
20227,9552
20228,9879
20229,10149
20230,9630
20231,9759
20232,9699
20233,9792
20234,9894
20235,9852
20236,9726
20237,11094
20238,9105
20239,10323
20240,9537
20241,10791
20242,9843
20243,10083
20244,9705
20245,9669
20246,9876
20247,9792
20248,9465
20249,10626
20250,10044
20251,9282
20252,9984
20253,9210
20254,9792
20255,10290
20256,9408
20257,9891
20258,10185
20259,10287
20260,10398
20261,10113
20262,9966
20263,9645
20264,9378
20265,10206
20266,10143
20267,10113
20268,9975
20269,9006
20270,10314
20271,9405
20272,9513
20273,10869
20274,9345
20275,10569
20276,9714
20277,9555
20278,9378
20279,10245
20280,10560
20281,9285
20282,10668
20283,9867
20284,10257
20285,9792
20286,11478
20287,10905
20288,10794
20289,10680
20290,9315
20291,10899
20292,9876
20293,10488
20294,9480
20295,9804
20296,9744
20297,9813
20298,9660
20299,10512
20300,9609
20301,10077
20302,9705
20303,9486
20304,9255
20305,9555
20306,10398
20307,9354
20308,9744
20309,9447
20310,9894
20311,9792
20312,10188
20313,9777
20314,9507
20315,9801
20316,10359
20317,9084
20318,9924
20319,9924
20320,9636
20321,10080
20322,9750
20323,9381
20324,10200
20325,9768
20326,10329
20327,9594
20328,9669
20329,9609
20330,9765
20331,10254
20332,9852
20333,10863
20334,9558
20335,11163
20336,10281
20337,9816
20338,9189
20339,11613
20340,9501
20341,9489
20342,9915
